[[1.0, 0.0, 0.0, -0.0], [0.0, 1.0, 0.0, -0.0], [0.0, 0.0, 1.0, -0.0], [0.0, 0.0, 0.0, 1.0]]
[[0.8259494479381375, 0.012916763582519815, -0.5635961911415295, -0.0], [-0.009925253803371899, 0.9999157035058984, 0.008371094267933041, 0.0], [0.5636568094041132, -0.001320265449544024, 0.8260080254522458, 0.0], [0.0, 0.0, 0.0, 1.0]]
[[0.8227510703798211, 0.013038609728952964, -0.5682522950637282, -0.0], [-0.009992127543054105, 0.9999141544616016, 0.00847591260589841, 0.0], [0.5683140272560776, -0.001295516760038766, 0.8228107243226128, 0.0], [0.0, 0.0, 0.0, 1.0]]
[[0.8195264279242735, 0.013160313949415215, -0.5728902513312941, -0.0], [-0.010058407926443344, 0.9999125926966408, 0.008581106960494165, 0.0], [0.572953106600938, -0.0012700800899970936, 0.8195871671353201, 0.0], [0.0, 0.0, 0.0, 1.0]]
[[0.8162756235218411, 0.01328187235836388, -0.5775099118722428, -0.0], [-0.010124092837463633, 0.9999110182608751, 0.008686673973275032, 0.0], [0.5775738993308543, -0.001243956251515999, 0.8163374568060664, 0.0], [0.0, 0.0, 0.0, 1.0]]
[[0.8129987609581213, 0.013403281074908176, -0.5821111291987011, -0.0], [-0.010189180179050086, 0.9999094312045718, 0.008792610273892512, 0.0], [0.5821762579218073, -0.0012171460786263898, 0.8130616970855192, 0.0], [0.0, 0.0, 0.0, 1.0]]
[[0.8096959448506473, 0.013524536222938378, -0.5866937564116158, -0.0], [-0.010253667873215926, 0.9999078315783986, 0.008898912480211562, 0.0], [0.5867600354383073, -0.0011896504272739593, 0.8097599925560025, 0.0], [0.0, 0.0, 0.0, 1.0]]
[[0.8063672806455481, 0.013645633931252801, -0.5912576472054448, -0.0], [-0.010317553861122104, 0.9999062194334257, 0.009005577198419417, 0.0], [0.591325085538088, -0.0011614701752905082, 0.8064324486281569, 0.0], [0.0, 0.0, 0.0, 1.0]]
[[0.8030128746141831, 0.01376657033365353, -0.5958026558728275, -0.0], [-0.010380836103126423, 0.9999045948211231, 0.00911260102310948, 0.0], [0.5958712624767756, -0.0011326062223560366, 0.8030791715375757, 0.0], [0.0, 0.0, 0.0, 1.0]]
[[0.799632833849748, 0.013887341569128247, -0.6003286373092352, -0.0], [-0.01044351257888536, 0.999902957793357, 0.009219980537438936, 0.0], [0.6003984211125442, -0.0011030594899877138, 0.7997002683414117, 0.0], [0.0, 0.0, 0.0, 1.0]]
[[0.7962272662638568, 0.014007943781908144, -0.6048354470176067, -0.0], [-0.010505581287368072, 0.9999013084023922, 0.009327712313195615, 0.0], [0.6049064169107482, -0.0010728309215063939, 0.7962958469149602, 0.0], [0.0, 0.0, 0.0, 1.0]]
[[0.7927962805830954, 0.014128373121642376, -0.6093229411129583, -0.0], [-0.010567040246974926, 0.9998996467008879, 0.009435792910920605, 0.0], [0.6093951059485371, -0.0010419214819844386, 0.7928660159482159, 0.0], [0.0, 0.0, 0.0, 1.0]]
[[0.7893399863455517, 0.014248625743475537, -0.61379097632698, -0.0], [-0.010627887495548825, 0.9998979727418956, 0.009544218880011442, 0.0], [0.6138643449194514, -0.0010103321582409586, 0.7894108849424, 0.0], [0.0, 0.0, 0.0, 1.0]]
[[0.7858584938973165, 0.014368697808207088, -0.6182394100126082, -0.0], [-0.010688121090472534, 0.9998962865788574, 0.009652986758847105, 0.0], [0.6183139911379951, -0.000978063958801264, 0.7859305642064671, 0.0], [0.0, 0.0, 0.0, 1.0]]
[[0.7823519143889637, 0.01448858548241204, -0.6226681001485802, -0.0], [-0.010747739108727913, 0.9998945882656071, 0.009762093074899074, 0.0], [0.6227439025441953, -0.0009451179138663299, 0.7824251648535816, 0.0], [0.0, 0.0, 0.0, 1.0]]
[[0.7788203597719989, 0.014608284938537, -0.6270769053439685, -0.0], [-0.010806739646942667, 0.9998928778563642, 0.00987153434481825, 0.0], [0.6271539377081332, -0.0009114950752702205, 0.7788947987975724, 0.0], [0.0, 0.0, 0.0, 1.0]]
